Agent,Model version,Score,Source,Source link,Notes (details),Date added,Trajectories
GPT-4 Vision (0409),gpt-4-turbo-2024-04-09,5.400,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 32k",23/4/2024,https://drive.google.com/drive/folders/1NLsHdLUNZOHsEC5xNZ4e4PHkDC5IELjj?usp=drive_link
Gemini-Pro-1.5,gemini-1.5-pro-001,5.400,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 128k",3/4/2024,https://drive.google.com/drive/folders/1j-YVzEGAGWxXgse75MCnhUCTVuejM76A?usp=drive_link
GPT-4 Vision (2024-03-20),,5.260,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 32k",20/3/2024,
GPT-4o,gpt-4o-2024-05-13,5.030,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 32k",20/5/2024,https://drive.google.com/file/d/1mN12zjCiawfU4k1ifPsLW-hcuzPV7Voz/view?usp=drive_link
GPT-4o-mini,gpt-4o-mini-2024-07-18,3.770,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 128k",17/8/2024,https://drive.google.com/file/d/1Skq_uMcAR08LMDnIpOswjxm5ntbVXm5M/view?usp=drive_link
InternVL2,,3.330,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len =",17/8/2024,https://drive.google.com/file/d/1KSYs7ZOhEkjBQX5UnMpLkbxZZ6BLhbDm/view?usp=drive_link
Claude-3-Opus,claude-3-opus-20240229,2.420,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 200k",20/3/2024,
Llava-OneVision,,2.420,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len =",17/8/2024,https://drive.google.com/file/d/1geppLqwV80p66bXdffVBbLayjCkIQ9mk/view?usp=drive_link
Qwen-vl-Max-0809,,2.420,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len = 32k",10/9/2024,https://drive.google.com/drive/folders/1iBOXZpknCi1Fqzg0fQMG6CZc9NWrwdkf?usp=drive_link
MiniCPM-V 2.6,,1.880,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len =",17/8/2024,https://drive.google.com/file/d/1T58G_EIr4pWZYJ8plXEWspFHr35g-Nsy/view?usp=drive_link
CogAgent,,1.110,OS World Website,https://os-world.github.io/,"t=1.0, top-p=0.9

len =",20/3/2024,
UI-TARS-1.5 (100 steps),,42.500,OS World Website,https://os-world.github.io/,,17/4/2025,https://drive.google.com/file/d/1e7SCYqpxFX2FCGEOhf6jcVvwkx3leIKf/view?usp=drive_link
Agent S2 w/ Gemini 2.5 (50 steps),,41.400,OS World Website,https://os-world.github.io/,,18/4/2025,https://drive.google.com/drive/folders/18PTnMwgyhxIWTVNLMwf0sbzhvh9AlVqE?usp=drive_link
UI-TARS-1.5 7B (100 steps),,26.920,OS World Website,https://os-world.github.io/,,17/4/2025,
Kimi-VL,,8.220,OS World Website,https://os-world.github.io/,,10/4/2025,
